# WiReach keywords #

WIFI_PRO	KEYWORD1

WaspWIFI_PRO	KEYWORD2
_errorCode	KEYWORD2
_rtt	KEYWORD2
_value	KEYWORD2
_ip	KEYWORD2
_gw	KEYWORD2
_ftp_handle	KEYWORD2
_socket_handle	KEYWORD2
_backlog	KEYWORD2
_filesize	KEYWORD2
_rate	KEYWORD2
_level	KEYWORD2
_quality	KEYWORD2
_bssid	KEYWORD2
_channel	KEYWORD2
_snr	KEYWORD2
_buffer	KEYWORD2
_length	KEYWORD2
_netmask	KEYWORD2
_dns1	KEYWORD2
_dns2	KEYWORD2
_essid	KEYWORD2
_firmwareVersion	KEYWORD2
resetValues	KEYWORD2
setESSID	KEYWORD2
setPassword	KEYWORD2
softReset	KEYWORD2
isConnected	KEYWORD2
isConnectedMultiple	KEYWORD2
ping	KEYWORD2
printErrorCode	KEYWORD2
printSockets	KEYWORD2
scan	KEYWORD2
setIP	KEYWORD2
getIP	KEYWORD2
setDNS	KEYWORD2
setGateway	KEYWORD2
setNetmask	KEYWORD2
setURL	KEYWORD2
getURL	KEYWORD2
post	KEYWORD2
sendFrameToMeshlium	KEYWORD2
ftpOpenSession	KEYWORD2
ftpFileSize	KEYWORD2
ftpCloseSession	KEYWORD2
ftpUpload	KEYWORD2
ftpDownload	KEYWORD2
ftpMakeDir	KEYWORD2
ftpChangeCWD	KEYWORD2
ftpListing	KEYWORD2
ftpSecureOpenSession	KEYWORD2
setTCPclient	KEYWORD2
setUDP	KEYWORD2
send	KEYWORD2
receive	KEYWORD2
receiveTimeout	KEYWORD2
closeSocket	KEYWORD2
closeDownSockets	KEYWORD2
setTCPserver	KEYWORD2
getAllSocketStatus	KEYWORD2
getSocketStatus	KEYWORD2
setTimeServer	KEYWORD2
timeActivationFlag	KEYWORD2
setGMT	KEYWORD2
setTimeFromWIFI	KEYWORD2
requestOTA	KEYWORD2
roamingMode	KEYWORD2
getGateway	KEYWORD2
getNetmask	KEYWORD2
getDNS	KEYWORD2
getESSID	KEYWORD2
setCA	KEYWORD2
reportStatusComplete	KEYWORD2
setScanInterval	KEYWORD2
setLowThreshold	KEYWORD2
setHighThreshold	KEYWORD2
setWorkingMode	KEYWORD2
setServerPoolSize	KEYWORD2
socket	KEYWORD2
reportStatus	KEYWORD2
reportStatus4	KEYWORD2
parseResponse	KEYWORD2
parseResponse2	KEYWORD2
parseResponse3	KEYWORD2
parseResponse4	KEYWORD2
parseResponse5	KEYWORD2
getResponseValue	KEYWORD2
getResponseValue2	KEYWORD2
getResponseValue3	KEYWORD2
getResponseValue4	KEYWORD2
getResponseValue5	KEYWORD2
changeBaudRate	KEYWORD2
userAbort	KEYWORD2
socketAbort	KEYWORD2
setContentType	KEYWORD2
reportStatus8	KEYWORD2
getFirmwareVersion	KEYWORD2
sslHandshake	KEYWORD2

OPEN	LITERAL1
WEP64	LITERAL1
WEP128	LITERAL1
WPA	LITERAL1
WPA2	LITERAL1
PROFILE_0	LITERAL1
PROFILE_1	LITERAL1
PROFILE_2	LITERAL1
PROFILE_3	LITERAL1
PROFILE_4	LITERAL1
PROFILE_5	LITERAL1
PROFILE_6	LITERAL1
PROFILE_7	LITERAL1
PROFILE_8	LITERAL1
PROFILE_9	LITERAL1
MODE_STATION	LITERAL1
MODE_ACCESS_POINT	LITERAL1
WIFI_PRO_SCANFILE	LITERAL1
WIFI_PRO_LISTFILE	LITERAL1
TYPE_SET_EQ	LITERAL1
TYPE_SET_DOT	LITERAL1
TYPE_ASSIGN	LITERAL1
TYPE_READ	LITERAL1
TYPE_ALLOWED	LITERAL1
