# Event_v30 keywords #

Events	KEYWORD1

WaspSensorEvent_v30	KEYWORD2
ON	KEYWORD2
OFF	KEYWORD2
getDistance	KEYWORD2
getLuxes	KEYWORD2
getPressure	KEYWORD2
getTemperature	KEYWORD2
getHumidity	KEYWORD2
attachInt	KEYWORD2
detachInt	KEYWORD2
loadInt	KEYWORD2
enableFlowInt	KEYWORD2
disableFlowInt	KEYWORD2

getInt	KEYWORD2
flowClass	KEYWORD2
flowReading	KEYWORD2
hallSensorClass	KEYWORD2
readHallSensor	KEYWORD2
liquidLevelClass	KEYWORD2
readliquidLevel	KEYWORD2
liquidPresenceClass	KEYWORD2
readliquidPresence	KEYWORD2
pirSensorClass	KEYWORD2
readPirSensor	KEYWORD2
relayClass	KEYWORD2
readInRel	KEYWORD2
relayOFF	KEYWORD2
relayON	KEYWORD2

SENS_FLOW_FS100	LITERAL1
SENS_FLOW_FS200	LITERAL1
SENS_FLOW_FS400	LITERAL1
SENS_FLOW_YFS401	LITERAL1
SENS_FLOW_FS300	LITERAL1
SENS_FLOW_YFG1	LITERAL1
OUTDOOR	LITERAL1
INDOOR	LITERAL1
