# BG96 keywords #

BG96	KEYWORD1
WaspBG96	KEYWORD2


# functions ####
ON	KEYWORD2
OFF	KEYWORD2
enterPIN	KEYWORD2
checkPIN	KEYWORD2
getInfo	KEYWORD2
checkConnection	KEYWORD2
checkDataConnection	KEYWORD2
getNetworkType	KEYWORD2
getOperator	KEYWORD2
setTimeFrom4G	KEYWORD2
configureSMS	KEYWORD2
http	KEYWORD2
https	KEYWORD2
httpSetContentType	KEYWORD2
openSocketClient	KEYWORD2
openSocketSSL	KEYWORD2
openSocketServer	KEYWORD2
send	KEYWORD2
receive	KEYWORD2
manageSSL	KEYWORD2
socketInfo	KEYWORD2
socketStatus	KEYWORD2
sendSSL	KEYWORD2
receiveSSL	KEYWORD2
closeSocketClient	KEYWORD2
closeSocketSSL	KEYWORD2
closeSocketServer	KEYWORD2
gpsStart	KEYWORD2
gpsStop	KEYWORD2
gpsSendHttpRequest	KEYWORD2
manageSocketData	KEYWORD2
getSocketInfo	KEYWORD2
manageSockets	KEYWORD2
contextActivation	KEYWORD2
getOperator		KEYWORD2
getPing		KEYWORD2
getTemp		KEYWORD2
gprsConnection		KEYWORD2
gprsContextActivation		KEYWORD2
lteM1Connection		KEYWORD2
nbiotConnection		KEYWORD2
nbiotGetPSMValues		KEYWORD2
nbiotPSMWakeUp		KEYWORD2
nbiotSetPSM		KEYWORD2
nbiotSettingPSM		KEYWORD2
nbiotSleepMode		KEYWORD2
scanOperators		KEYWORD2
sendATcommand		KEYWORD2
sendFrameToMeshlium		KEYWORD2
setDNSServer		KEYWORD2
setTimeFromBG96		KEYWORD2
set_eIDRX		KEYWORD2
settingeIDRX		KEYWORD2
syncLocalTimeNTP	KEYWORD2
getNMEA				KEYWORD2
ftpsOpenSession		KEYWORD2
mqttOpenSession		KEYWORD2
mqttSessionStatus		KEYWORD2
mqttPublish		KEYWORD2
mqttSubscribe		KEYWORD2
mqttCloseSession		KEYWORD2
mqttWaittingData		KEYWORD2
mqttUnsubscribe   KEYWORD2
mqttSslConfig   KEYWORD2

# attributes ####
_temp	KEYWORD2
_tempInterval	KEYWORD2
_rssi	KEYWORD2
_networkType	KEYWORD2
_incomingType	KEYWORD2
_smsIndex	KEYWORD2
_socketIndex	KEYWORD2
_httpCode	KEYWORD2
_latitude	KEYWORD2
_latitudeNS	KEYWORD2
_longitude	KEYWORD2
_longitudeEW	KEYWORD2
_time	KEYWORD2
_date	KEYWORD2
_numSatellites	KEYWORD2
_hdop	KEYWORD2
_ftpWorkingDirectory	KEYWORD2
_mqtt_status KEYWORD2
id	KEYWORD2
localIp	KEYWORD2
localPort	KEYWORD2
remoteIp	KEYWORD2
remotePort	KEYWORD2
setWirelessNetwork	KEYWORD2
socketStatusSSL	KEYWORD2
getSocketStatusSSL	KEYWORD2
_altitude	KEYWORD2
_fixMode	KEYWORD2
_speedOG	KEYWORD2
_courseOG	KEYWORD2
getNMEAString	KEYWORD2
gpsSetQualityOfService	KEYWORD2
gprsContextActivation 	KEYWORD2
mqttSslConfig  KEYWORD2


# Constants ####
UDP	LITERAL1
TCP	LITERAL1
INCOMING_IP	LITERAL1
HTTP_GET	LITERAL1
HTTP_POST	LITERAL1
HTTP_POST_FRAME	LITERAL1
BG96_INCOMING_IP	LITERAL1
SSL_ACTION_DELETE	LITERAL1
SSL_ACTION_STORE	LITERAL1
SSL_ACTION_READ	LITERAL1
SSL_TYPE_CLIENT_CERT	LITERAL1
SSL_TYPE_CA_CERT	LITERAL1
SSL_TYPE_CLIENT_KEY	LITERAL1
SSL_CA_CERT	LITERAL1
SSL_SERVER_CLIENT_AUTH	LITERAL1
FTP_ACTIVE	LITERAL1
FTP_PASSIVE	LITERAL1
STATUS_CLOSED	LITERAL1
STATUS_CLOSED	LITERAL1
STATUS_SUSPENDED	LITERAL1
STATUS_SUSPENDED_DATA	LITERAL1
STATUS_LISTENING	LITERAL1
STATUS_INCOMING	LITERAL1
STATUS_OPENING	LITERAL1
GPS_MS_ASSISTED	LITERAL1
GPS_MS_BASED	LITERAL1
GPS_AUTONOMOUS	LITERAL1
INFO_HW	LITERAL1
INFO_MANUFACTURER_ID	LITERAL1
INFO_MODEL_ID	LITERAL1
INFO_REV_ID	LITERAL1
INFO_IMEI	LITERAL1
INFO_IMSI	LITERAL1
INFO_ICCID	LITERAL1
NETWORK_GPRS	LITERAL1
NETWORK_EGPRS	LITERAL1
NETWORK_LTE	LITERAL1
NETWORK_UNKNOWN	LITERAL1
BG96_CHECK_VERSION	LITERAL1
PRINT_BG96	LITERAL1
BG96_GPRS_APN	LITERAL1
BG96_GPRS_LOGIN	LITERAL1
BG96_GPRS_PASSW	LITERAL1
BG96_ERROR_CME	LITERAL1
BG96_ERROR_CMS	LITERAL1
BG96_ERROR_CODE	LITERAL1
BG96_ERROR	LITERAL1
BG96_OK	LITERAL1
BG96_OTA_FILE	LITERAL1
BG96_GGA	LITERAL1
BG96_GSA	LITERAL1
BG96_GLL	LITERAL1
BG96_VTG	LITERAL1
BG96_RMC	LITERAL1
BG96_GSV	LITERAL1
BG96_DATA_TO_MODULE	LITERAL1
BG96_DATA_FROM_MODULE	LITERAL1
BG96_MAX_DL_PAYLOAD	LITERAL1
STATUS_ACTIVE	LITERAL1

CONNECTION_1	LITERAL1
CONNECTION_2	LITERAL1
CONNECTION_3	LITERAL1
CONNECTION_4	LITERAL1
CONNECTION_5	LITERAL1
CONNECTION_6	LITERAL1
