# _4G keywords #

_4G	KEYWORD1
Wasp4G	KEYWORD2


# functions ####
enterPIN	KEYWORD2
checkPIN	KEYWORD2
getInfo	KEYWORD2
checkConnection	KEYWORD2
checkDataConnection	KEYWORD2
getNetworkType	KEYWORD2
getOperator	KEYWORD2
setTimeFrom4G	KEYWORD2
configureSMS	KEYWORD2
http	KEYWORD2
httpSetContentType	KEYWORD2
ftpOpenSession	KEYWORD2
ftpUpload	KEYWORD2
ftpCloseSession	KEYWORD2
ftpGetWorkingDirectory	KEYWORD2
ftpChangeWorkingDirectory	KEYWORD2
ftpDelete	KEYWORD2
openSocketClient	KEYWORD2
openSocketSSL	KEYWORD2
openSocketServer	KEYWORD2
send	KEYWORD2
receive	KEYWORD2
manageSSL	KEYWORD2
socketInfo	KEYWORD2
socketStatus	KEYWORD2
sendSSL	KEYWORD2
receiveSSL	KEYWORD2
closeSocketClient	KEYWORD2
closeSocketSSL	KEYWORD2
closeSocketServer	KEYWORD2
gpsStart	KEYWORD2
gpsStop	KEYWORD2
gpsSendHttpRequest	KEYWORD2
manageSocketData	KEYWORD2
getSocketInfo	KEYWORD2
manageSockets	KEYWORD2
readNewSMS	KEYWORD2
emailReset	KEYWORD2
emailSetServerSMTP	KEYWORD2
emailConfigureSMTP	KEYWORD2
emailSetSender	KEYWORD2
emailSave	KEYWORD2
emailSend	KEYWORD2
setSSLprotocol	KEYWORD2

# attributes ####
_temp	KEYWORD2
_tempInterval	KEYWORD2
_rssi	KEYWORD2
_networkType	KEYWORD2
_incomingType	KEYWORD2
_smsIndex	KEYWORD2
_socketIndex	KEYWORD2
_httpCode	KEYWORD2
_latitude	KEYWORD2
_latitudeNS	KEYWORD2
_longitude	KEYWORD2
_longitudeEW	KEYWORD2
_time	KEYWORD2
_date	KEYWORD2
_numSatellites	KEYWORD2
_hdop	KEYWORD2
_smsStatus	KEYWORD2
_smsNumber	KEYWORD2
_smsDate	KEYWORD2
_smsTime	KEYWORD2
_ftpWorkingDirectory	KEYWORD2
id	KEYWORD2
localIp	KEYWORD2
localPort	KEYWORD2
remoteIp	KEYWORD2
remotePort	KEYWORD2
setWirelessNetwork	KEYWORD2
socketStatusSSL	KEYWORD2
checkConnectionEPS	KEYWORD2
getSocketStatusSSL	KEYWORD2
_altitude	KEYWORD2
_fixMode	KEYWORD2
